L,a,b,c,xe,ye,th
1,-0.07154802313554942,-1.1255709579947788,0.6147425456330926,2.1976409466875992,-1.552488441728642,-0.5823764354972356
1,-0.7427922740525239,-2.872905871480137,-1.4687508375205864,0.2104166871308628,0.7117759370700315,-5.084448983053248
1,-0.08523034548125796,-2.3206405635227094,0.4884331096977039,-0.08471744572564477,-1.6967686321439912,-1.9174377993062635
1,-1.6631424593784299,-2.991337377501245,1.4058055510508463,-1.1443639579596663,0.10946171692553171,-3.248674285828829
1,-2.8729168375208096,-2.8742707989020744,-0.9786258013070114,0.7992654103519604,-0.1830717396887317,-6.7258134377298955
1,-1.7739649490153486,-0.42306715612114765,0.7345790952106936,-0.6797413049366712,-2.7838082024755293,-1.4624530099258024
1,-2.3279795177988984,-2.556488830940236,-0.166718831584999,-0.18329176554300253,1.2016119207103286,-5.051187180324133
1,-1.8155650405160015,-1.1643349349252117,1.071753360537988,-1.5602760297415634,-2.0748174342869925,-1.9081466149032251
1,-0.22600344998678423,-2.3632587350652425,0.4777991780471167,-0.39144205644802155,-1.6061227225961128,-2.11146300700491
1,-2.591100246946997,-0.6867395745166984,1.3014182026366514,-2.2375931386616257,-1.3061367686747605,-1.976421618827044
1,-1.8269152624061855,-2.0020771558866306,-1.2904822805450578,-0.6302916649441935,0.5854277542888919,-5.119474698837873
1,-0.24160025820670583,-0.07074912044765336,0.14480827362125703,2.9085683783934484,-0.7133102882550617,-0.16754110503310216
1,-1.665587376927409,-2.6052478572094855,0.734960793339507,-1.4452665641902591,0.29272325980924735,-3.5358744407973877
1,-2.222310949786948,-1.1933956143491007,1.0969968930942193,-2.2491674069452334,-1.2575818412143829,-2.3187096710418293
1,-1.6110093178541003,-2.7510720460922844,1.2024561079837133,-1.383226328713812,-0.04189275412694392,-3.1596252559626716
1,-1.0451657711163764,-0.9601375018663099,0.06641065522495104,-0.27904457228591845,-2.705099503304875,-1.9388926177577352
1,-2.5425863651669207,-0.12610687919211339,0.6221129089024089,-2.174183258678217,-1.9082253397103628,-2.046580335456625
1,-1.7217447855523986,-1.3053074492087555,1.2949656578280768,-1.3044151323131694,-2.0899399294221546,-1.732086576933077
1,-2.4581192348182666,-0.9231563649694987,-0.5346489944774009,-2.4616855880845354,0.30514323050386605,-3.9159245942651664
1,-0.6899043389390451,-1.1153149353841103,1.2878328224998237,1.4081399828199923,-2.1037222993133464,-0.5173864518233318
1,-1.1465793651320122,-1.1051541085161234,0.2931202616064743,-0.5960824985930089,-2.6140812726664073,-1.9586132120416613
1,-0.09678829104729214,-0.18569263264625846,0.1378978250132903,2.9452525919017467,-0.5194562351528783,-0.1445830986802603
1,-1.659942906070462,-2.4867895017814208,0.13210202004177485,-1.267500531581165,0.6144920236906312,-4.014630387810108
1,-0.1405428291828561,-0.5047274462067333,1.0715898650035904,2.699571196554632,-0.3279723860986234,0.42631958961400107
1,-2.052478478808359,-0.7296426541304326,-0.6745751481881657,-2.350117712724221,-0.9280814691494758,-3.4566962811269573
1,-1.3697240981646293,-2.306330529080957,0.5956200248288241,-1.6589531700526758,-0.5315948104050163,-3.0804346024167617
1,-2.7966623312672017,-1.315263860316288,-0.283021250266013,-1.8182603355713551,1.4369802287606173,-4.394947441849503
1,-0.3100928450994731,-2.804879383549554,1.554763597365859,-0.03675295712940008,-1.331708286480324,-1.5602086312831682
1,-0.45694941281642976,-1.0006246640851644,-1.057013774950073,0.20059464224396806,-2.0215316809208446,-2.514587851851667
1,-0.8699022403693131,-0.6347868951110849,1.1788100501852905,1.6583299772904692,-2.0822233388319424,-0.32587908529510745
1,-1.7807969013625684,-2.1097914789355565,1.2688011034815276,-1.808749380830303,-0.7938384247953614,-2.621787276816597
1,-1.4114921135246414,-2.122144111963541,0.9127286801491361,-1.6329774776358201,-1.1027347290567193,-2.6209075453390462
1,-2.2466782863826995,-3.1371172202525726,1.3848724995190698,-0.6579560999344031,0.7588900313699912,-3.998923007116202
1,-0.7033938644249185,-1.221112895036297,1.5238119159251138,1.3370606677376782,-1.974961934555202,-0.40069484353610174
1,-0.6768711333097488,-2.6728525764603592,-0.027629588220045243,-1.171219436581766,-0.18614272105393084,-3.3773532979901533
1,-0.9899825562888243,-2.5774771775854832,0.8618547178411498,-1.2684298307466777,-0.8452116915209275,-2.7056050160331577
1,-2.4613754685381775,-0.29859242366214866,0.5072064734319861,-2.3358166996595355,-1.7777263060541422,-2.25276141876834
